Numéro,Nom FR,Nom EN
941,Fulgulairo,Kilowattrel
942,Grondogue,Maschiff
943,Dogrino,Mabosstiff
944,Gribouraigne,Shroodle
945,Tag-Tag,Grafaiai
946,Virovent,Bramblin
947,Virevorreur,Brambleghast
948,Terracool,Toedscool
949,Terracruel,Toedscruel
950,Craparoi,Klawf
951,Pimito,Capsakid
952,Scovilain,Scovillain
953,Léboulérou,Rellor
954,Bérasca,Rabsca
955,Flotillon,Flittle
956,Cléopsytra,Espathra
957,Forgerette,Tinkatink
958,Forgella,Tinkatuff
959,Forgelina,Tinkaton
960,Taupikeau,Wiglett
961,Triopikeau,Wugtrio
962,Lestombaile,Bombirdier
963,Dofin,Finizen
964,"Superdofin
Forme Ordinaire","Palafin
Zero Form"
965,Vrombi,Varoom
966,Vrombotor,Revavroom
967,Motorizard,Cyclizar
968,Ferdeter,Orthworm
969,Germéclat,Glimmet
970,Floréclat,Glimmora
971,Toutombe,Greavard
972,Tomberro,Houndstone
973,Flamenroule,Flamigo
974,Piétacé,Cetoddle
975,Balbalèze,Cetitan
976,Délestin,Veluza
977,Oyacata,Dondozo
978,"Nigirigon
Forme Affalée","Tatsugiri
Droopy Form"
979,Courrousinge,Annihilape
980,Terraiste,Clodsire
981,Farigiraf,Farigiraf
982,"Deusolourdo
Forme Double","Dudunsparce
Two-Segment Form"
983,Scalpereur,Kingambit
984,Fort-Ivoire,Great Tusk
985,Hurle-Queue,Scream Tail
986,Fongus-Furie,Brute Bonnet
987,Flotte-Mèche,Flutter Mane
988,Rampe-Ailes,Slither Wing
989,Pelage-Sablé,Sandy Shocks
990,Roue-de-Fer,Iron Treads
991,Hotte-de-Fer,Iron Bundle
992,Paume-de-Fer,Iron Hands
993,Têtes-de-Fer,Iron Jugulis
994,Mite-de-Fer,Iron Moth
995,Épine-de-Fer,Iron Thorns
996,Frigodo,Frigibax
997,Cryodo,Arctibax
998,Glaivodo,Baxcalibur
999,"Mordudor
Forme Coffre","Gimmighoul
Chest Form"
1000,Gromago,Gholdengo
1001,Chongjian,Wo-Chien
1002,Baojian,Chien-Pao
1003,Dinglu,Ting-Lu
1004,Yuyu,Chi-Yu
1005,Rugit-Lune,Roaring Moon
1006,Garde-de-Fer,Iron Valiant
1007,"Koraidon
Forme de Course","Koraidon
Sprinting Build"
1008,"Miraidon
Mode Aérien","Miraidon
Glide Mode"
1009,Serpente-Eau,Walking Wake
1010,Vert-de-Fer,Iron Leaves
1011,Pomdramour,Dipplin
1012,"Poltchageist
Forme Imitation","Poltchageist
Counterfeit Form"
1013,"Théffroyable
Forme Exceptionnelle","Sinistcha
Masterpiece Form"
1014,Félicanis,Okidogi
1015,Fortusimia,Munkidori
1016,Favianos,Fezandipiti
1017,"Ogerpon
Masque de la Pierre","Ogerpon
Cornerstone Mask"
1018,Pondralugon,Archaludon
1019,Pomdorochi,Hydrapple
1020,Feu-Perçant,Gouging Fire
1021,Ire-Foudre,Raging Bolt
1022,Roc-de-Fer,Iron Boulder
1023,Chef-de-Fer,Iron Crown
1024,"Terapagos
Forme Normale","Terapagos
Normal Form"
1025,Pêchaminus,Pecharunt
